# Chief Progress — 110-a-green-branch-should-not-be-verified-three-times
Started: Sat Aug 22 04:08:20 CDT 2026
---

## ⚠️ PRIOR VERIFICATION FAILED — FIX THESE BEFORE REPORTING COMPLETE
```
doc-links: 0 dead vs 0 on main
verify: quality — ratchet (engine/quality.sh, deltas vs main)
chief quality: ratchet — measuring 13 changed path(s) on HEAD and at main
quality: scope — the 9 changed source file(s), HEAD vs main
quality:   ok     duplicate_blocks              0 -> 0        (delta 0      tol 0)
quality:   ok     duplicate_line_pct            0 -> 0        (delta 0      tol 1)
quality:   ok     max_nesting_depth             6 -> 6        (delta 0      tol 1)
quality:   ok     function_length_max         555 -> 563      (delta +8     tol 15)
quality:   ok     function_length_mean      15.97 -> 15.95    (delta -0.02  tol 5)
quality:   ok     single_use_functions         60 -> 62       (delta +2     tol 2)
quality:   skip   lint_violations        not measured — no linter configured for this language; shellcheck is not installed
quality: no baseline at .chief/quality-baseline.json — whole-tree ratchet inactive
quality:   (create it once with: chief quality ratchet --write-baseline, then commit it)
quality: OK — no tracked metric regressed (allowing)
verify: shell — bash -n
verify: shellcheck not installed — skipping (CI enforces it)
verify: policy — VERSION bump (test/version-bump.sh)
VERSION-BUMP PASS — VERSION (0.8.88) covers every engine/bin change on HEAD
verify: behavioral — the hermetic subset, under the bystander guard (test/bystander.sh)
bystander: decoy run up — driver pid 38939, agent pid 39173, run bystander-sibling-4185634836-1700-38939
bystander:   its registry is /var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.aL9sR6bRnI/decoy/runs, which no test below can read
bystander: [1/43] test/smoke.sh
  smoke| SMOKE PASS — install → init → dry-run honoured → agent loop → verify → merge → completed + $HOME-init guard (offline)
  events| {"v":1,"schema":"chief.event/1","ts":1787381900,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"story.passed","name":"evbad","story":"US-1","state":"running","detail":"iteration 1 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381900,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 1 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381903,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 2 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381905,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 3 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381908,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 4 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381909,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"tasklist.verify-failed","name":"evbad","story":null,"state":"failed","detail":"verify exited 1 post-rebase; log: .chief/state/snapshots/evbad.verify-failed.log","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381910,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"tasklist.launched","name":"evbad","story":null,"state":"running","detail":null,"usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381910,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"tasklist.re-engaged","name":"evbad","story":null,"state":"running","detail":"every story passes but the branch failed verify post-rebase last run (.chief/state/snapshots/evbad.verify-failed.log)","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381910,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 1 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381913,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 2 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381916,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 3 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381918,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 4 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381919,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"tasklist.verify-failed","name":"evbad","story":null,"state":"failed","detail":"verify exited 1 post-rebase; log: .chief/state/snapshots/evbad.verify-failed.log","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381920,"runId":"bad-4032897668-1787381898-84770","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/bad","event":"run.finished","name":null,"story":null,"state":"verify-failed","detail":"exit=4","usage":null,"limit":null}
  events|    ok  16 events: launched → US-1 → verify-failed(failed) → run.finished(verify-failed)
  events| events: run 3 — usage reported + a limit slept out
  events| --- lim-2683320548-1787381920-5803.events.jsonl (8 events) ---
  events| {"v":1,"schema":"chief.event/1","ts":1787381921,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"run.started","name":null,"story":null,"state":"running","detail":"base=main parallel=1 machine_budget=1 machine_budget_disabled=0 provider=claude automerge=1 names:evlim","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381921,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"tasklist.launched","name":"evlim","story":null,"state":"running","detail":null,"usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381922,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"agent.turn","name":"evlim","story":null,"state":"running","detail":"iteration 1 — 0/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381922,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"tasklist.rate-limit-wait","name":"evlim","story":null,"state":"rate-limited","detail":"sleeping 1s — wait 1/8","usage":null,"limit":{"hit":true,"retry_at":1787381923,"waits":1,"max_waits":8}}
  events| {"v":1,"schema":"chief.event/1","ts":1787381924,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"story.passed","name":"evlim","story":"US-1","state":"running","detail":"iteration 1 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381924,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"agent.turn","name":"evlim","story":null,"state":"running","detail":"iteration 1 — 1/1 passing","usage":{"input_tokens":1200,"output_tokens":340,"total_tokens":null,"cost_usd":0.0421,"duration_ms":18324,"turns":3,"model":null},"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381925,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"tasklist.merged","name":"evlim","story":null,"state":"done","detail":"chief/evlim --no-ff into main @ab94b03","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381927,"runId":"lim-2683320548-1787381920-5803","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim","event":"run.finished","name":null,"story":null,"state":"merged","detail":"exit=0","usage":null,"limit":null}
  events|    ok  8 events: limit slept out with limit{hit,retry_at,waits,max_waits}; the reporting turn carries usage{tokens,cost,duration}
  events| events: run 4 — a limit the loop won't retry (driver-side)
  events| --- lim2-3635553382-1787381927-12812.events.jsonl (5 events) ---
  events| {"v":1,"schema":"chief.event/1","ts":1787381927,"runId":"lim2-3635553382-1787381927-12812","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim2","event":"run.started","name":null,"story":null,"state":"running","detail":"base=main parallel=1 machine_budget=1 machine_budget_disabled=0 provider=claude automerge=1 names:evlim2","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381928,"runId":"lim2-3635553382-1787381927-12812","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim2","event":"tasklist.launched","name":"evlim2","story":null,"state":"running","detail":null,"usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381928,"runId":"lim2-3635553382-1787381927-12812","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim2","event":"agent.turn","name":"evlim2","story":null,"state":"running","detail":"iteration 1 — 0/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787381929,"runId":"lim2-3635553382-1787381927-12812","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim2","event":"tasklist.rate-limited","name":"evlim2","story":null,"state":"rate-limited","detail":"usage limit — branch kept, reset ETA 1787389187","usage":null,"limit":{"hit":true,"retry_at":1787389187,"waits":0,"max_waits":null}}
  events| {"v":1,"schema":"chief.event/1","ts":1787381933,"runId":"lim2-3635553382-1787381927-12812","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.qQAZPi6tCo/lim2","event":"run.finished","name":null,"story":null,"state":"paused","detail":"exit=7","usage":null,"limit":null}
  events|    ok  5 events: tasklist.rate-limited carries the parsed reset ETA the scheduler itself is using
  events| EVENTS PASS — one NDJSON log per run at $CHIEF_RUNS/<run-id>.events.jsonl; every line schema-valid (v=1 · chief.event/1) and stamped with its run id; a merged tasklist and a verify-failed one each emit their full documented sequence, `chief events` replays them verbatim, and the usage/cost/limit block is populated only where the provider exposed the signal (null everywhere else)
bystander: [25/43] test/container.sh
  container| container: prefix/worktree resolution under a container-shaped environment: OK
  container| container: un-opted-in dubious ownership refuses up front and names CHIEF_GIT_SAFE_DIRECTORY: OK
  container| container: no $HOME + relocated worktrees + dubious ownership + no identity → implement→verify→merge: OK
  container| container: CHIEF_GIT_IDENTITY_NAME/_EMAIL override: OK
  container| container: safe.directory modes + command-scope additivity: OK
  container| container: chief ps leaves foreign registry entries alone (and still prunes local dead ones): OK
  container| container: driver.lock: foreign is refused, stale-local is still cleared: OK
  container| container: run-id liveness declines foreign records, unchanged for local ones: OK
  container| CONTAINER PASS — no $HOME · relocated prefix+worktrees · dubious ownership · no committer · foreign PID namespace
bystander: [26/43] test/account-env.sh
  account-env| ACCOUNT-ENV PASS — designated env reaches the provider ONLY, values leak nowhere, a bogus designation fails the launch, an undesignated run is unchanged
bystander: [27/43] test/stale-resume.sh
  stale-resume| STALE-RESUME PASS — clean drift rebased at pickup and merged; a conflicting one was aborted, noted and handed to the agent (branch untouched, tasklist not failed); an all-pass branch was re-engaged instead of walking into the merge phase; a mid-run sibling merge was re-integrated at the iteration boundary (once per moved base) and a conflicting one was handed to the next iteration
bystander: [28/43] test/conflict-forensics.sh
  conflict-forensics| CONFLICT-FORENSICS PASS — a merge-phase rebase conflict wrote a report naming the conflicted file, the base tip, the merge-base and the colliding sibling tasklist; the worker log and .status point at it (status value unchanged); a later successful merge cleared it
bystander: [29/43] test/rebase-refusal.sh
  rebase-refusal| REBASE-REFUSAL PASS — a strictly-ahead branch merges with no rebase at all; a real content conflict is still REBASE-CONFLICT naming its files and still spends all 3 attempts; a rebase refused by a half-operated-on work repo is REBASE-REFUSED with its own cause-and-fix note, never a conflict, and costs exactly ONE agent run while its dependents block as they always did
bystander: [30/43] test/dirty-checkout.sh
  dirty-checkout| DIRTY-CHECKOUT PASS — a work repo that goes dirty mid-run still merges, the merge-time gate never sees the operator's edit, the edit comes back in both its staged and unstaged states, a conflicting replay drops nothing and names the stash, a SIGKILL mid-merge leaves the work in git's stash for the next run to hand back, and the startup gate blocks for the AGENT's fork point (saying so) while FORCE=1 still runs and still merges
bystander: [31/43] test/submodule-gitlink.sh
  submodule-gitlink| SUBMODULE-GITLINK PASS — a pin bump merges unattended (checkout left honest); work inside a submodule still blocks both gates and is never touched
bystander: [32/43] test/submodule-resume.sh
  submodule-resume| SUBMODULE-RESUME PASS — submodule progress survived a SIGKILL (2/3 -> resumed at US-3),
  submodule-resume|                         a TORN snapshot fell back to the template instead of seeding garbage,
  submodule-resume|                         the terminal record kept its shape, and the project arm was unmoved
bystander: [33/43] test/status-deps.sh
  status-deps| STATUS PASS — chief status agrees with the scheduler (3 runnable, 3 blocked), degrades on bad input, and names the retirement trap
bystander: [34/43] test/status-scope.sh
  status-scope| SCOPE PASS — the walk finds repo ROOTS, reconciles with the registry by resolved path, and never double-counts
bystander: [35/43] test/status-categories.sh
  status-categories| CATEGORIES PASS — opaque strings, the project's ordering or none, and only --enforce-order can fail
bystander: [36/43] test/status-json.sh
  status-json| JSON PASS — one document on stdout, notes on stderr, the same numbers as the text render, and holds/releases/cascade kept apart
bystander: [37/43] test/park-reasons.sh
  park-reasons| PARK PASS — an opaque reason, the project's vocabulary or none, and a park met where it is met
bystander: [38/43] test/touches-audit.sh
  touches-audit| TOUCHES-AUDIT PASS — a co-scheduled pair sharing no touches domain that edited the same file is reported by name, path and touches arrays in the run summary and at merge time; correctly-tagged and non-overlapping pairs stay silent, and nothing about the run changed
bystander: [39/43] test/quality-ratchet.sh
  quality-ratchet| QUALITY-RATCHET PASS — slop BLOCKED, refactor ALLOWED, unmeasurable languages skipped not zeroed
bystander: [40/43] test/overlap-zones.sh
  overlap-zones| overlap-zones: PART A — a serialize-policy zone behaves exactly as it did before
  overlap-zones| overlap-zones: PART B — a review-policy zone holds a rebased, GREEN branch
  overlap-zones|    ok  serialize zone: merged, retired, nothing asked
  overlap-zones|    ok  review zone: rebased, verified green, then held — branch kept, nothing merged
  overlap-zones| overlap-zones: PART B (cont.) — chief approve reports the hold and grants it once
  overlap-zones|    ok  listed, granted, bound to the run's own checksum, idempotent
  overlap-zones| overlap-zones: PART C — a separate process reads the verdict off disk and merges
  overlap-zones|    ok  merged on a banked verdict, no re-ask, no agent turn, artifacts cleared
  overlap-zones| overlap-zones: PART C (cont.) — an in-flight approval lands without a second run
  overlap-zones|    ok  approval consumed by the in-flight run, no second agent turn
  overlap-zones| overlap-zones: PART D — an oversized story is reported under warn and withheld under block
  overlap-zones|    ok  warn: merged, reported in the log and in the story's permanent record
  overlap-zones|    ok  block: withheld after a green floor, released by the same one approval, merged
  overlap-zones| overlap-zones: PART E — deleted, merged and pending approval records are distinct
  overlap-zones|    ok  stale records reported and cleared; pending approval retained
  overlap-zones| OVERLAP-ZONES PASS — the policy layer only ever WITHHOLDS: a serialize zone changes nothing, a review zone and an over-budget story hold a rebased + verified-GREEN branch for one durable approval, and warn reports without blocking
bystander: [41/43] test/merge-batch.sh
  merge-batch| merge-batch: PART A — with the opt-in absent, the merge phase is the serialized floor
  merge-batch| MERGE-BATCH FAIL: PART A: expected exactly 3 verifications for 3 tasklists, got 2
  merge-batch|   machine activity before launch: 1 live run(s) · 0 agent turn(s) · 0 gate(s) · load average: 3.01 / 14 physical core(s)
  merge-batch|   machine budget: 1 agent turn(s) across 14 physical core(s)
  merge-batch| chief startup sweep: freed 0 B across 0 unreferenced worktree(s)
  merge-batch| Chief PARALLEL run — tool=claude  max-parallel=3  auto-merge=1  verify=on
  merge-batch| Pending:alpha bravo charlie
  merge-batch| 
  merge-batch|   ▸ launch alpha  (pid 92459; touches: domain-alpha )
  merge-batch|   ▸ launch bravo  (pid 92725; touches: domain-bravo )
  merge-batch|   ▸ launch charlie  (pid 93140; touches: domain-charlie )
  merge-batch|   ● charlie finished → MERGED @168fb52
  merge-batch|   ● alpha finished → MERGED @86b2569
  merge-batch|   ● bravo finished → MERGED @91946f3
  merge-batch| 
  merge-batch| ===================================================================
  merge-batch|   Parallel run summary
  merge-batch|    - alpha                            done  [MERGED @86b2569]
  merge-batch|    - bravo                            done  [MERGED @91946f3]
  merge-batch|    - charlie                          done  [MERGED @168fb52]
  merge-batch|    (logs: /var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.RCJzZlsnkO/plain/.chief/state/parallel/<name>.log)
  merge-batch| ===================================================================
BYSTANDER FAIL: test/merge-batch.sh failed (its output is above)
verify: BLOCK — behavioral tests failed (see above)
```

## Iteration repair — merge-batch cache-aware assertions

Updated `test/merge-batch.sh` so its serialized-floor controls accept the observed
2–3 (or 2–4) physical hook calls when agent-side unchanged-tree verdicts are reused;
the test still requires independent floor processing and keeps the batch-tip assertion
at exactly one verification. `bash test/merge-batch.sh` completed `MERGE-BATCH OK`.

Learnings for future iterations: US-4 makes total hook counts timing-dependent when
parallel agents verify against a base that a sibling may merge before the merge lock;
tests measuring the default floor should distinguish independent branch processing
from duplicate gate executions.
