# Chief Progress — 110-a-green-branch-should-not-be-verified-three-times
Started: Sat Aug 22 00:51:50 CDT 2026
---

## ⚠️ PRIOR VERIFICATION FAILED — FIX THESE BEFORE REPORTING COMPLETE
```
doc-links: 0 dead vs 0 on main
verify: quality — ratchet (engine/quality.sh, deltas vs main)
chief quality: ratchet — measuring 11 changed path(s) on HEAD and at main
quality: scope — the 7 changed source file(s), HEAD vs main
quality:   ok     duplicate_blocks              0 -> 0        (delta 0      tol 0)
quality:   ok     duplicate_line_pct            0 -> 0        (delta 0      tol 1)
quality:   ok     max_nesting_depth             6 -> 6        (delta 0      tol 1)
quality:   ok     function_length_max         555 -> 563      (delta +8     tol 15)
quality:   ok     function_length_mean      16.47 -> 16.44    (delta -0.03  tol 5)
quality:   ok     single_use_functions         54 -> 55       (delta +1     tol 2)
quality:   skip   lint_violations        not measured — no linter configured for this language; shellcheck is not installed
quality: no baseline at .chief/quality-baseline.json — whole-tree ratchet inactive
quality:   (create it once with: chief quality ratchet --write-baseline, then commit it)
quality: OK — no tracked metric regressed (allowing)
verify: shell — bash -n
verify: shellcheck not installed — skipping (CI enforces it)
verify: policy — VERSION bump (test/version-bump.sh)
VERSION-BUMP PASS — VERSION (0.8.87) covers every engine/bin change on HEAD
verify: behavioral — the hermetic subset, under the bystander guard (test/bystander.sh)
bystander: decoy run up — driver pid 84363, agent pid 84368, run bystander-sibling-3836421036-1700-84363
bystander:   its registry is /var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.pCAnLkpe1n/decoy/runs, which no test below can read
bystander: [1/43] test/smoke.sh
  smoke| SMOKE PASS — install → init → dry-run honoured → agent loop → verify → merge → completed + $HOME-init guard (offline)
  events| {"v":1,"schema":"chief.event/1","ts":1787377884,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"story.passed","name":"evbad","story":"US-1","state":"running","detail":"iteration 1 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377884,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 1 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377887,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 2 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377890,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 3 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377892,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 4 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377894,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"tasklist.verify-failed","name":"evbad","story":null,"state":"failed","detail":"verify exited 1 post-rebase; log: .chief/state/snapshots/evbad.verify-failed.log","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377899,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"tasklist.launched","name":"evbad","story":null,"state":"running","detail":null,"usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377899,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"tasklist.re-engaged","name":"evbad","story":null,"state":"running","detail":"every story passes but the branch failed verify post-rebase last run (.chief/state/snapshots/evbad.verify-failed.log)","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377899,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 1 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377902,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 2 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377905,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 3 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377907,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"agent.turn","name":"evbad","story":null,"state":"running","detail":"iteration 4 — 1/1 passing","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377908,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"tasklist.verify-failed","name":"evbad","story":null,"state":"failed","detail":"verify exited 1 post-rebase; log: .chief/state/snapshots/evbad.verify-failed.log","usage":null,"limit":null}
  events| {"v":1,"schema":"chief.event/1","ts":1787377909,"runId":"bad-2389176168-1787377882-16437","repo":"/var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.1NI7JElFHU/bad","event":"run.finished","name":null,"story":null,"state":"verify-failed","detail":"exit=4","usage":null,"limit":null}
  events| EVENTS FAIL: verify-failed sequence
  events|   want: run.started tasklist.launched story.passed agent.turn tasklist.verify-failed tasklist.launched tasklist.re-engaged agent.turn tasklist.verify-failed run.finished
  events|   got:  run.started tasklist.launched story.passed agent.turn agent.turn agent.turn agent.turn tasklist.verify-failed tasklist.launched tasklist.re-engaged agent.turn agent.turn agent.turn agent.turn tasklist.verify-failed run.finished
BYSTANDER FAIL: test/events.sh failed (its output is above)
verify: BLOCK — behavioral tests failed (see above)
```

## US-5 — A hold record does not outlive the branch it holds
Implemented durable overlap-record cleanup through `zones_clear_record`, used at the successful merge/retire/reap site. `chief approve --list` now resolves the recorded branch and base before rendering: deleted refs and branches already contained in the base are reported as STALE and both request and approval files are dropped; live unmerged branches remain actionable. Added adversarial coverage for deleted, already-merged, and genuinely pending records in `test/overlap-zones.sh`; bumped VERSION/README to 0.8.88.

Learnings for future iterations: approval records must be treated as a request/verdict pair and validated against git refs before being presented as an action. A pending branch is only safe to retain when its ref exists and is not an ancestor of the recorded base.

